model,family,p,n,trunc,operation,median_s_julia,memory_mib_julia,allocs,median_s_r,memory_mib_r,julia_speed_ratio_vs_r,rvinecopulib_speedup_vs_julia
D,clayton,5,10000,4,logpdf vector,0.022059417,3.20379638671875,27.0,0.0188,0.08548828125,0.8522437379011422,1.1733732446808511
D,clayton,5,10000,4,loglikelihood sum,0.021905416,3.20379638671875,27.0,0.0189,0.076337890625,0.8628003229886161,1.1590167195767196
D,clayton,5,10000,4,rosenblatt,0.029169416,4.456466674804688,143.0,0.0166,1.72,0.5690892131676548,1.757193734939759
D,clayton,5,10000,4,inverse_rosenblatt,0.0348485,4.456466674804688,143.0,0.0126,0.98087890625,0.3615650601891043,2.7657539682539682
D,clayton,5,10000,4,rand,0.034899417,4.456466674804688,143.0,0.0125,0.382109375,0.358172172331704,2.79195336
D,clayton,5,10000,4,cdf qmc matrix,0.017712042,2.9585418701171875,177.0,0.0099,0.018017578125,0.5589417640269824,1.7890951515151514
D,gaussian,20,10000,2,logpdf vector,0.038106792,6.2034912109375,15.0,0.0725,0.08548828125,1.9025479762242907,0.5256109241379311
D,gaussian,20,10000,2,loglikelihood sum,0.037657625,6.2034912109375,15.0,0.0729,0.076337890625,1.9358629228476307,0.516565500685871
D,gaussian,20,10000,2,rosenblatt,0.04873175,25.286102294921875,823.0,0.0627,6.87,1.2866355097036328,0.7772208931419456
D,gaussian,20,10000,2,inverse_rosenblatt,0.046749709,25.286102294921875,823.0,0.0659,3.84,1.4096344428582432,0.7094037784522003
D,gaussian,20,10000,2,rand,0.04768825,25.286102294921875,823.0,0.0659,1.53,1.3818917657913636,0.7236456752655539
D,gaussian,20,10000,2,cdf qmc matrix,0.023797416,16.105010986328125,888.0,0.041299999999999996,0.018017578125,1.7354825414658466,0.5762086198547216
D,gaussian,10,10000,2,logpdf vector,0.016930833,3.1409912109375,15.0,0.032600000000000004,0.08548828125,1.9254811620904893,0.5193507055214723
D,gaussian,10,10000,2,loglikelihood sum,0.01672575,3.1409912109375,15.0,0.0329,0.076337890625,1.967026889676098,0.5083814589665654
